263908810;41.02026;-8.622867;-0.1504974;0.7159385
263908811;41.02074;-8.622947;-0.1504988;0.715947
277299744;41.01092;-8.620711;-0.1504598;0.7157755
277299746;41.01074;-8.620704;-0.1504597;0.7157725
277299747;41.01065;-8.620669;-0.1504591;0.7157708
277299748;41.01037;-8.620658;-0.1504589;0.715766
277299750;41.0102;-8.620697;-0.1504595;0.715763
277299751;41.01;-8.620798;-0.1504613;0.7157596
277299752;41.0097;-8.62098;-0.1504645;0.7157544
277299753;41.00945;-8.62113;-0.1504671;0.71575
277299755;41.00932;-8.621203;-0.1504684;0.7157477
277299756;41.0092;-8.621224;-0.1504688;0.7157456
277299757;41.00887;-8.621219;-0.1504686;0.7157398
277299884;41.00924;-8.62114;-0.1504673;0.7157462
277299885;41.00937;-8.621093;-0.1504665;0.7157485
277299886;41.00948;-8.620988;-0.1504646;0.7157504
277299887;41.00956;-8.620819;-0.1504617;0.7157518
277299888;41.00958;-8.620641;-0.1504586;0.7157522
277299889;41.00956;-8.620476;-0.1504557;0.7157519
277299890;41.00951;-8.620354;-0.1504536;0.715751
277299891;41.00946;-8.620259;-0.1504519;0.7157501
277299892;41.00938;-8.620186;-0.1504506;0.7157487
277300012;41.00863;-8.618045;-0.1504133;0.7157356
277300013;41.00871;-8.61821;-0.1504161;0.715737
277300014;41.00884;-8.618361;-0.1504188;0.7157393
277300015;41.00972;-8.619169;-0.1504329;0.7157546
277300016;41.00986;-8.619406;-0.150437;0.7157571
277300017;41.01003;-8.619753;-0.1504431;0.71576
277300018;41.01016;-8.620015;-0.1504477;0.7157623
277300019;41.01038;-8.620289;-0.1504524;0.7157661
277300145;41.00863;-8.619716;-0.1504424;0.7157356
277300146;41.00934;-8.619903;-0.1504457;0.715748
277300147;41.00946;-8.619873;-0.1504452;0.7157502
277300148;41.00958;-8.619784;-0.1504436;0.7157522
277300149;41.00965;-8.619646;-0.1504412;0.7157534
277300150;41.00967;-8.61933;-0.1504357;0.7157537
277300152;41.00961;-8.619184;-0.1504332;0.7157527
277300154;41.00951;-8.619053;-0.1504309;0.715751
277300156;41.00901;-8.618619;-0.1504233;0.7157422
277300157;41.00892;-8.61858;-0.1504226;0.7157407
277300158;41.00877;-8.618588;-0.1504228;0.7157381
277300159;41.0087;-8.618618;-0.1504233;0.7157369
277300160;41.00858;-8.618751;-0.1504256;0.7157348
277300161;41.00851;-8.618959;-0.1504292;0.7157335
277300525;41.00843;-8.624632;-0.1505282;0.715732
277300528;41.00847;-8.619158;-0.1504327;0.7157328
277300530;41.00848;-8.617273;-0.1503998;0.7157329
277300531;41.00844;-8.614836;-0.1503572;0.7157323
277300532;41.00837;-8.613092;-0.1503268;0.715731
277300533;41.0084;-8.612147;-0.1503103;0.7157316
277300694;41.00809;-8.619514;-0.1504389;0.7157262
277300695;41.0075;-8.619244;-0.1504342;0.7157158
277300696;41.00741;-8.619151;-0.1504326;0.7157143
277300697;41.00734;-8.61903;-0.1504305;0.7157131
277300698;41.0073;-8.618893;-0.1504281;0.7157124
277300699;41.00729;-8.618749;-0.1504255;0.7157122
277300700;41.00732;-8.618593;-0.1504228;0.7157128
277300701;41.00739;-8.618461;-0.1504205;0.7157139
277300702;41.00747;-8.618361;-0.1504188;0.7157154
277300703;41.00754;-8.618315;-0.150418;0.7157166
277300704;41.00764;-8.618284;-0.1504174;0.7157183
277300705;41.008;-8.618288;-0.1504175;0.7157245
277300727;41.00834;-8.614852;-0.1503575;0.7157305
277300728;41.00829;-8.612133;-0.1503101;0.7157296
277300775;41.00846;-8.620336;-0.1504532;0.7157327
277300818;41.00867;-8.621136;-0.1504672;0.7157363
277300820;41.00865;-8.621367;-0.1504712;0.715736
277300821;41.00856;-8.621614;-0.1504755;0.7157343
277300823;41.00835;-8.621642;-0.150476;0.7157307
277300824;41.0082;-8.621438;-0.1504725;0.715728
277300825;41.00817;-8.621165;-0.1504677;0.7157276
277300826;41.00819;-8.620927;-0.1504636;0.7157279
277300827;41.00822;-8.620784;-0.1504611;0.7157285
277300828;41.0083;-8.62065;-0.1504587;0.71573
277300829;41.00842;-8.620607;-0.150458;0.715732
277300830;41.00855;-8.62066;-0.1504589;0.7157342
277300831;41.00864;-8.620863;-0.1504624;0.7157358
277300851;41.00845;-8.621658;-0.1504763;0.7157324
277301061;41.00855;-8.617823;-0.1504094;0.7157342
277301216;41.01061;-8.59168;-0.1499531;0.7157702
277301217;41.0099;-8.593718;-0.1499887;0.7157577
277301218;41.00929;-8.595395;-0.1500179;0.7157471
277301219;41.00891;-8.596585;-0.1500387;0.7157404
277301220;41.00868;-8.597507;-0.1500548;0.7157365
277301221;41.00846;-8.598854;-0.1500783;0.7157327
277301222;41.00841;-8.599698;-0.150093;0.7157318
277301223;41.00839;-8.600463;-0.1501064;0.7157314
277301225;41.00849;-8.606425;-0.1502105;0.7157332
277302084;41.00836;-8.609278;-0.1502602;0.7157308
277302085;41.00835;-8.604854;-0.150183;0.7157308
277302086;41.00833;-8.603722;-0.1501633;0.7157304
277302087;41.00828;-8.600478;-0.1501067;0.7157295
277302090;41.00829;-8.599697;-0.150093;0.7157297
277302092;41.00835;-8.598828;-0.1500779;0.7157307
277302093;41.00843;-8.598204;-0.150067;0.7157322
277302094;41.00857;-8.597459;-0.150054;0.7157346
277302095;41.0088;-8.596537;-0.1500379;0.7157385
277302096;41.00918;-8.595344;-0.1500171;0.7157453
277302098;41.01051;-8.591626;-0.1499522;0.7157683
386803667;40.99577;-8.637086;-0.1507456;0.7155111
386803670;40.99132;-8.632755;-0.15067;0.7154335
386803679;40.98214;-8.625051;-0.1505355;0.7152733
386803691;40.98396;-8.616405;-0.1503846;0.715305
441802794;41.00849;-8.638968;-0.1507784;0.7157331
441802796;41.00849;-8.638078;-0.1507629;0.7157331
441802805;41.00842;-8.634355;-0.1506979;0.715732
441802816;41.00828;-8.634282;-0.1506967;0.7157295
441802828;41.00842;-8.634112;-0.1506937;0.715732
441802854;41.00847;-8.634525;-0.1507009;0.7157329
441802860;41.00838;-8.624745;-0.1505302;0.7157313
441802865;41.0084;-8.624817;-0.1505315;0.7157316
441802870;41.00845;-8.624868;-0.1505323;0.7157324
441802872;41.00849;-8.624877;-0.1505325;0.7157331
441802881;41.00854;-8.624854;-0.1505321;0.715734
441802885;41.00857;-8.624809;-0.1505313;0.7157345
441802894;41.00858;-8.62476;-0.1505305;0.7157347
441802899;41.00857;-8.624688;-0.1505292;0.7157346
441802904;41.00854;-8.624636;-0.1505283;0.715734
441802906;41.00851;-8.624617;-0.150528;0.7157335
441802908;41.00845;-8.624616;-0.1505279;0.7157325
441802913;41.0084;-8.624663;-0.1505288;0.7157316
441802916;41.00839;-8.624693;-0.1505293;0.7157314
441802931;41.00838;-8.624936;-0.1505335;0.7157312
441802934;41.00842;-8.627381;-0.1505762;0.715732
441802938;41.00834;-8.628573;-0.150597;0.7157306
441802942;41.00838;-8.631721;-0.1506519;0.7157313
441802954;41.01247;-8.635453;-0.1507171;0.7158027
441802957;41.01152;-8.634542;-0.1507012;0.7157861
441802961;41.01134;-8.634403;-0.1506988;0.7157829
441802977;41.0111;-8.634294;-0.1506968;0.7157788
441802980;41.01077;-8.634224;-0.1506956;0.715773
441802984;41.01053;-8.634255;-0.1506962;0.7157688
441803002;41.0158;-8.63979;-0.1507928;0.7158608
441803004;41.013;-8.639812;-0.1507932;0.715812
441803007;41.01237;-8.639822;-0.1507933;0.7158008
441803009;41.0117;-8.639832;-0.1507935;0.7157893
441803013;41.01117;-8.639839;-0.1507936;0.71578
441803014;41.01036;-8.639828;-0.1507934;0.7157658
441803015;41.00941;-8.639832;-0.1507935;0.7157492
441803016;41.0085;-8.639839;-0.1507936;0.7157333
441803017;41.00819;-8.639846;-0.1507938;0.7157279
441803018;41.00721;-8.63987;-0.1507942;0.7157109
441803019;41.00664;-8.639876;-0.1507943;0.7157009
441803020;41.00593;-8.639898;-0.1507947;0.7156885
441803021;41.00535;-8.639911;-0.1507949;0.7156784
441803022;41.00468;-8.639927;-0.1507952;0.7156666
441803023;41.00397;-8.639933;-0.1507953;0.7156543
441803024;41.00314;-8.639944;-0.1507955;0.7156397
441803025;41.00229;-8.639956;-0.1507957;0.7156249
441803026;41.00136;-8.639974;-0.150796;0.7156088
441803027;41.00077;-8.639984;-0.1507962;0.7155985
441803029;40.99947;-8.639996;-0.1507964;0.7155757
441803031;40.99774;-8.64001;-0.1507966;0.7155455
441803034;40.99648;-8.640009;-0.1507966;0.7155235
441803038;40.99588;-8.64001;-0.1507966;0.7155131
441803041;40.99556;-8.640018;-0.1507968;0.7155075
441803043;40.99496;-8.640023;-0.1507968;0.7154971
441803045;40.99467;-8.640026;-0.1507969;0.7154921
441803048;40.99406;-8.640032;-0.150797;0.7154813
441803051;40.99376;-8.64004;-0.1507972;0.7154762
441803068;41.01167;-8.643991;-0.1508661;0.7157887
441803070;41.01167;-8.643006;-0.1508489;0.7157886
441803072;41.01168;-8.641457;-0.1508219;0.7157888
441803074;41.0117;-8.640762;-0.1508097;0.7157891
441803076;41.0117;-8.638937;-0.1507779;0.7157893
441803078;41.01172;-8.638315;-0.150767;0.7157895
441803092;41.00945;-8.643492;-0.1508574;0.7157499
441803095;41.00993;-8.643177;-0.1508519;0.7157582
441803097;41.01002;-8.643026;-0.1508493;0.7157598
441803099;41.01029;-8.642287;-0.1508364;0.7157646
441803101;41.01062;-8.641381;-0.1508206;0.7157703
441803103;41.01084;-8.640759;-0.1508097;0.7157741
441803105;41.01107;-8.640105;-0.1507983;0.7157781
441803107;41.0115;-8.638953;-0.1507782;0.7157857
441803110;41.01181;-8.638022;-0.1507619;0.715791
441803112;41.01201;-8.637466;-0.1507522;0.7157946
441803114;41.01217;-8.637014;-0.1507443;0.7157974
441803119;41.01225;-8.636613;-0.1507373;0.7157987
441803121;41.01226;-8.636218;-0.1507304;0.7157989
441803124;41.0123;-8.635857;-0.1507241;0.7157997
441803126;41.01236;-8.635661;-0.1507207;0.7158007
441803128;41.01259;-8.635288;-0.1507142;0.7158048
441803130;41.0127;-8.6351;-0.1507109;0.7158067
441803133;41.01273;-8.634682;-0.1507036;0.7158073
441803135;41.01281;-8.634237;-0.1506959;0.7158085
441803138;41.01291;-8.634094;-0.1506934;0.7158103
441803141;41.01342;-8.633572;-0.1506843;0.7158192
441803143;41.01361;-8.633464;-0.1506824;0.7158225
441803282;41.01104;-8.643992;-0.1508661;0.7157778
441803285;41.01104;-8.643683;-0.1508607;0.7157778
441803287;41.01105;-8.643003;-0.1508489;0.7157778
441803289;41.01106;-8.641406;-0.150821;0.715778
441803291;41.01106;-8.640757;-0.1508096;0.7157781
441803296;41.00941;-8.638949;-0.1507781;0.7157492
441803298;41.01036;-8.638955;-0.1507782;0.7157658
441803301;41.01238;-8.638947;-0.1507781;0.7158011
441803304;41.01305;-8.639054;-0.1507799;0.7158127
441803316;41.013;-8.640744;-0.1508094;0.7158119
441803319;41.013;-8.641554;-0.1508236;0.7158118
441803322;41.013;-8.643009;-0.150849;0.7158118
441803324;41.01299;-8.643715;-0.1508613;0.7158116
441803326;41.01299;-8.643967;-0.1508657;0.7158117
441803327;41.01281;-8.643971;-0.1508658;0.7158085
441803328;41.0123;-8.64398;-0.1508659;0.7157996
441803329;41.01042;-8.644005;-0.1508663;0.7157669
441803330;41.00945;-8.643927;-0.150865;0.7157499
441803331;41.00886;-8.644022;-0.1508666;0.7157397
441803332;41.0081;-8.643953;-0.1508655;0.7157264
441803333;41.00722;-8.64399;-0.1508661;0.7157111
441803334;41.00665;-8.644006;-0.1508664;0.715701
441803335;41.00595;-8.644018;-0.1508666;0.7156889
441803337;41.00533;-8.644038;-0.1508669;0.7156781
441803339;41.00469;-8.644055;-0.1508672;0.7156668
441803340;41.00398;-8.643974;-0.1508658;0.7156544
441803342;41.00319;-8.643847;-0.1508636;0.7156406
441803344;41.00219;-8.643121;-0.1508509;0.7156232
441803347;41.0022;-8.642394;-0.1508382;0.7156233
441803349;41.00112;-8.642416;-0.1508386;0.7156045
441803356;41.00065;-8.642426;-0.1508388;0.7155964
441803358;40.9999;-8.641502;-0.1508227;0.7155833
441803367;41.01231;-8.643008;-0.150849;0.7157999
441803370;41.01234;-8.641499;-0.1508226;0.7158004
441803372;41.01235;-8.640737;-0.1508093;0.7158006
441803375;41.01239;-8.638562;-0.1507713;0.7158012
441803382;41.01222;-8.638486;-0.15077;0.7157983
441803385;41.01219;-8.63806;-0.1507626;0.7157978
441803390;41.01369;-8.641607;-0.1508245;0.7158239
441803393;41.01368;-8.642858;-0.1508463;0.7158238
441803401;41.01334;-8.643006;-0.1508489;0.7158179
441803403;41.01063;-8.642777;-0.1508449;0.7157705
441803408;41.01043;-8.643288;-0.1508538;0.7157671
441803426;41.01392;-8.641619;-0.1508247;0.7158279
441803428;41.00943;-8.641389;-0.1508207;0.7157496
441803431;41.0085;-8.641398;-0.1508209;0.7157334
441803434;41.00816;-8.641398;-0.1508209;0.7157274
441803436;41.00722;-8.641425;-0.1508213;0.7157109
441803439;41.00664;-8.641435;-0.1508215;0.7157009
441803441;41.00594;-8.641441;-0.1508216;0.7156886
441803444;41.00535;-8.641447;-0.1508217;0.7156783
441803451;41.00468;-8.641471;-0.1508221;0.7156667
441803453;41.00397;-8.641468;-0.1508221;0.7156544
441803456;41.00311;-8.641484;-0.1508224;0.7156392
441803458;41.00224;-8.641498;-0.1508226;0.715624
441803460;41.00121;-8.641529;-0.1508231;0.715606
441803462;41.00059;-8.641533;-0.1508232;0.7155952
441803474;41.00814;-8.642319;-0.1508369;0.7157271
441803483;41.00845;-8.643931;-0.1508651;0.7157324
441803486;41.0085;-8.640806;-0.1508105;0.7157333
441803494;41.00943;-8.640794;-0.1508103;0.7157495
441803496;41.00944;-8.642297;-0.1508365;0.7157497
441803508;41.00534;-8.645984;-0.1509009;0.7156782
441803516;41.00306;-8.646102;-0.1509029;0.7156385
441803521;41.00116;-8.646194;-0.1509046;0.7156053
441803525;41.00068;-8.64622;-0.150905;0.7155968
441803528;41.00024;-8.646237;-0.1509053;0.7155891
441803530;40.99924;-8.646295;-0.1509063;0.7155718
441803532;40.99887;-8.646408;-0.1509083;0.7155653
441803535;40.99861;-8.646427;-0.1509086;0.7155607
441803537;40.99832;-8.646214;-0.1509049;0.7155556
441803539;40.99817;-8.645975;-0.1509007;0.7155531
441803545;40.99748;-8.645789;-0.1508975;0.7155411
441803547;40.99657;-8.645854;-0.1508986;0.7155251
441803549;40.99602;-8.645752;-0.1508968;0.7155156
441803551;40.9958;-8.645697;-0.1508959;0.7155117
441803554;40.99497;-8.645486;-0.1508922;0.7154972
441803556;40.99466;-8.645411;-0.1508909;0.7154917
441803558;40.99426;-8.645309;-0.1508891;0.7154849
441803560;40.9942;-8.645166;-0.1508866;0.7154838
441803562;40.99427;-8.644721;-0.1508788;0.7154849
441803564;40.99474;-8.644841;-0.1508809;0.7154933
441803567;40.99589;-8.645131;-0.150886;0.7155132
441803569;40.99633;-8.645242;-0.1508879;0.7155209
441803592;41.0092;-8.644478;-0.1508746;0.7157455
441803596;41.00911;-8.645286;-0.1508887;0.715744
441803600;41.00794;-8.64541;-0.1508909;0.7157235
441803604;41.00722;-8.645416;-0.150891;0.7157111
441803607;41.00723;-8.645894;-0.1508993;0.7157112
441803619;41.00939;-8.635214;-0.1507129;0.7157488
441803623;41.00855;-8.634182;-0.1506949;0.7157342
441803624;41.01055;-8.634167;-0.1506946;0.7157691
441805488;41.00849;-8.637964;-0.1507609;0.7157331
441805490;41.01184;-8.637911;-0.15076;0.7157917
441805493;41.00721;-8.637992;-0.1507614;0.7157108
441805495;41.0066;-8.637999;-0.1507615;0.7157003
441805496;41.00592;-8.638011;-0.1507617;0.7156884
441805497;41.00537;-8.638021;-0.1507619;0.7156787
441805498;41.00468;-8.638033;-0.1507621;0.7156666
441805500;41.00317;-8.638061;-0.1507626;0.7156402
441805501;41.00237;-8.638076;-0.1507629;0.7156263
441805503;41.00094;-8.638086;-0.150763;0.7156014
441805505;40.99988;-8.637572;-0.1507541;0.7155829
441805507;41.00721;-8.638104;-0.1507634;0.7157108
441805508;41.00537;-8.638134;-0.1507639;0.7156787
441805509;41.00468;-8.638145;-0.1507641;0.7156667
441805510;41.00397;-8.638158;-0.1507643;0.7156543
441805511;41.00316;-8.638171;-0.1507645;0.7156402
441805512;41.00235;-8.638188;-0.1507648;0.7156261
441805513;41.00094;-8.638209;-0.1507652;0.7156014
441805516;40.99166;-8.629596;-0.1506149;0.7154394
441805517;40.99329;-8.631166;-0.1506423;0.7154679
441805518;40.99441;-8.632216;-0.1506606;0.7154874
441805519;40.9953;-8.633106;-0.1506761;0.715503
441805520;40.99601;-8.633834;-0.1506888;0.7155154
441805521;40.99694;-8.63486;-0.1507067;0.7155316
441805522;40.99749;-8.635489;-0.1507177;0.7155411
441805523;40.99864;-8.636478;-0.150735;0.7155612
441813252;41.00722;-8.642335;-0.1508372;0.7157109
441813273;41.00722;-8.644979;-0.1508834;0.7157111
441813274;41.00722;-8.644535;-0.1508756;0.7157111
441813275;41.00722;-8.643307;-0.1508542;0.7157109
441813276;41.00722;-8.64299;-0.1508486;0.7157109
441813277;41.00721;-8.640824;-0.1508108;0.7157109
441813278;41.00721;-8.637139;-0.1507465;0.7157108
441813279;41.00721;-8.636285;-0.1507316;0.7157108
441813280;41.00721;-8.635288;-0.1507142;0.7157108
441813281;41.0072;-8.634447;-0.1506995;0.7157107
441819625;41.00396;-8.632549;-0.1506664;0.7156542
441819649;41.00393;-8.634047;-0.1506925;0.7156537
441819655;41.00407;-8.634087;-0.1506932;0.715656
441819659;41.0041;-8.634128;-0.150694;0.7156566
441819662;41.00414;-8.634238;-0.1506959;0.7156572
441819665;41.00414;-8.634332;-0.1506975;0.7156572
441819668;41.00412;-8.634383;-0.1506984;0.7156569
441819670;41.00407;-8.634467;-0.1506999;0.715656
441819672;41.00396;-8.634513;-0.1507007;0.7156541
441819677;41.00386;-8.634473;-0.1507;0.7156525
441819680;41.00383;-8.634425;-0.1506992;0.7156518
441819682;41.0038;-8.634365;-0.1506981;0.7156513
441819685;41.0038;-8.634199;-0.1506952;0.7156512
441819692;41.00385;-8.634097;-0.1506934;0.7156522
441819695;41.00389;-8.634066;-0.1506929;0.7156528
441819719;41.00828;-8.634194;-0.1506951;0.7157295
441819722;41.00837;-8.634007;-0.1506918;0.7157311
441819723;41.00755;-8.634;-0.1506917;0.7157168
441819724;41.00413;-8.634039;-0.1506924;0.7156571
441819725;41.01351;-8.633043;-0.150675;0.7158207
441819726;41.01307;-8.632272;-0.1506616;0.7158132
441819727;41.01271;-8.631859;-0.1506544;0.7158068
441819728;41.01247;-8.631542;-0.1506488;0.7158027
441819730;41.01233;-8.631212;-0.1506431;0.7158002
441819731;41.01219;-8.630646;-0.1506332;0.7157978
441819732;41.01203;-8.62956;-0.1506142;0.7157949
441819733;41.01186;-8.629082;-0.1506059;0.715792
441819734;41.01143;-8.628423;-0.1505944;0.7157845
441819735;41.01001;-8.627022;-0.1505699;0.7157597
441819736;41.00952;-8.62637;-0.1505586;0.7157511
441819737;41.00932;-8.62582;-0.150549;0.7157477
441819738;41.00911;-8.625209;-0.1505383;0.715744
441819739;41.00887;-8.624871;-0.1505324;0.7157397
443800954;41.00398;-8.646049;-0.150902;0.7156545
443800955;41.00663;-8.642334;-0.1508372;0.7157007
443800956;41.00594;-8.642337;-0.1508372;0.7156887
443800957;41.00534;-8.64235;-0.1508375;0.7156783
443800958;41.00468;-8.642365;-0.1508377;0.7156668
443800959;41.00397;-8.642358;-0.1508376;0.7156544
443800960;41.00397;-8.638046;-0.1507623;0.7156543
443800961;41.00592;-8.639016;-0.1507793;0.7156884
443803680;41.00843;-8.632438;-0.1506645;0.7157322
443803681;40.9966;-8.634477;-0.1507;0.7155256
443803682;41.00396;-8.626563;-0.1505619;0.7156542
443803683;41.00395;-8.6235;-0.1505085;0.715654
443803684;41.00751;-8.633759;-0.1506875;0.7157162
443803685;41.00713;-8.631064;-0.1506405;0.7157094
443803686;41.00771;-8.6336;-0.1506847;0.7157196
443803687;41.00821;-8.632438;-0.1506645;0.7157283
443803688;41.01316;-8.633239;-0.1506784;0.7158147
443803689;41.01214;-8.632668;-0.1506685;0.7157969
443803690;41.01151;-8.632127;-0.150659;0.7157859
443803691;41.01133;-8.631893;-0.150655;0.7157826
443803692;41.01048;-8.629714;-0.1506169;0.7157679
443803693;41.01024;-8.629316;-0.15061;0.7157637
443803694;41.00902;-8.628138;-0.1505894;0.7157425
443803695;41.00774;-8.626436;-0.1505597;0.7157202
443803696;41.00732;-8.625664;-0.1505462;0.7157127
443803697;41.0071;-8.625054;-0.1505356;0.715709
443803698;41.00659;-8.625163;-0.1505375;0.7157
443803699;41.00643;-8.625133;-0.150537;0.7156972
443803700;41.00352;-8.626791;-0.1505659;0.7156464
443803701;41.00273;-8.626987;-0.1505693;0.7156327
443803702;41.00199;-8.627135;-0.1505719;0.7156197
443803703;41.00121;-8.627518;-0.1505786;0.7156061
443803704;41.00034;-8.627841;-0.1505842;0.7155908
443803705;40.99964;-8.627789;-0.1505833;0.7155787
443803706;40.99816;-8.628192;-0.1505904;0.7155529
443803707;40.99753;-8.628037;-0.1505877;0.7155418
443803708;40.99691;-8.627442;-0.1505773;0.7155311
443803709;40.99635;-8.626909;-0.150568;0.7155212
443803712;40.9932;-8.625938;-0.150551;0.7154663
443803713;40.99286;-8.625781;-0.1505483;0.7154603
443803714;40.99232;-8.625955;-0.1505513;0.7154509
443803715;40.99149;-8.625708;-0.150547;0.7154365
443803716;40.99107;-8.625486;-0.1505431;0.7154291
443803717;40.99084;-8.625437;-0.1505423;0.7154251
443803718;40.99044;-8.625509;-0.1505435;0.7154182
443803719;40.98992;-8.625684;-0.1505466;0.715409
443803720;40.9896;-8.625636;-0.1505457;0.7154036
443803721;40.98827;-8.624919;-0.1505332;0.7153803
443803722;40.98803;-8.624712;-0.1505296;0.715376
443803723;40.98775;-8.624376;-0.1505238;0.7153712
443803724;40.98739;-8.623597;-0.1505102;0.7153649
443803726;40.98619;-8.619999;-0.1504474;0.7153439
443803727;40.98574;-8.618771;-0.1504259;0.7153362
443803728;40.98561;-8.618153;-0.1504151;0.7153338
443803729;40.98562;-8.615979;-0.1503772;0.7153341
443803730;40.98562;-8.613363;-0.1503315;0.7153341
443803732;40.98581;-8.611683;-0.1503022;0.7153374
443803733;40.98598;-8.61064;-0.150284;0.7153403
443803734;40.98587;-8.610072;-0.1502741;0.7153385
443803735;40.98517;-8.608245;-0.1502422;0.7153262
443803736;40.98433;-8.606429;-0.1502105;0.7153115
443803737;40.98384;-8.605279;-0.1501905;0.715303
443803738;40.98381;-8.604899;-0.1501838;0.7153024
443803761;40.99707;-8.634475;-0.1507;0.7155339
443803762;40.99733;-8.634397;-0.1506986;0.7155383
443805891;40.98172;-8.613626;-0.1503361;0.7152659
443805894;40.9819;-8.614847;-0.1503575;0.7152691
443805896;40.98183;-8.615623;-0.150371;0.7152679
443805897;40.98161;-8.61681;-0.1503917;0.7152641
